ffb_processed_tons,cpo_produced_tons,waste_moisture_pct,waste_calorific_value_mj_kg,waste_biomass_tons,demand_index_biofuel,demand_index_feed,market_price_compost_usd_ton,market_price_biofuel_usd_ton,market_price_feed_usd_ton,carbon_tax_potential_usd,optimal_allocation_target
110,23.28,60.7,16.03,6.813,66,45,42,105.45,71.24,33,biofuel
106,25.05,58.4,14.91,10.233,72,44,51,113.77,72.81,31,biofuel
89,22.05,61.0,15.73,7.888,64,52,42,107.52,85.65,25,biofuel
104,20.52,45.4,18.06,8.197,76,58,49,124.41,89.61,22,biofuel
105,26.36,65.4,15.03,7.251,62,47,50,103.25,76.63,19,biofuel
98,26.04,56.4,14.8,10.027,66,48,40,104.57,81.89,24,biofuel
108,25.64,61.4,15.28,7.201,76,56,45,113.28,87.53,21,biofuel
116,32.63,52.8,14.57,13.05,66,42,41,100.88,76.39,24,biofuel
138,27.85,59.5,16.18,9.887,60,58,40,100.0,95.0,18,biofuel
113,21.21,52.8,18.44,11.042,76,50,41,121.2,82.07,23,biofuel
114,19.57,54.5,16.48,9.407,76,56,51,112.96,91.46,28,biofuel
109,29.42,64.7,15.62,9.738,70,58,45,109.87,93.45,16,biofuel
81,19.82,56.2,15.56,6.355,62,41,53,106.07,70.46,23,biofuel
110,24.57,57.9,13.66,9.124,74,47,43,106.52,80.98,15,biofuel
111,25.91,60.5,17.32,9.354,70,58,45,118.67,94.63,24,biofuel
147,28.11,59.0,15.88,10.359,75,46,51,110.79,74.34,24,biofuel
107,31.93,57.6,15.73,10.271,68,56,48,110.83,89.66,34,biofuel
115,26.32,58.5,20.79,8.928,60,45,52,112.85,76.43,17,biofuel
109,24.88,66.6,16.45,8.392,75,58,49,118.48,94.15,20,biofuel
92,22.7,56.8,14.87,6.595,68,45,51,102.79,74.67,20,biofuel
127,30.41,57.8,15.36,6.208,78,41,49,122.04,69.41,16,biofuel
121,28.04,61.2,17.72,9.756,71,45,47,113.7,76.51,32,biofuel
122,24.56,61.4,16.17,14.225,78,44,40,118.77,78.34,16,biofuel
96,22.96,61.7,13.84,9.008,68,58,52,108.41,88.0,26,biofuel
131,36.87,59.6,17.38,11.0,66,59,47,107.75,89.73,19,biofuel
89,23.62,52.4,15.0,7.536,73,43,48,112.88,72.04,34,biofuel
119,32.46,63.5,18.81,9.783,78,56,45,119.71,88.17,21,biofuel
143,29.98,52.4,17.62,13.819,78,50,49,123.83,76.7,30,biofuel
95,18.55,58.2,15.33,6.492,61,43,54,100.0,78.09,34,biofuel
102,22.57,54.0,17.92,10.595,68,52,44,112.36,84.01,15,biofuel
111,25.16,56.7,16.1,10.682,72,59,45,112.72,91.96,15,biofuel
102,26.3,58.3,17.28,9.71,74,56,52,118.11,94.07,31,biofuel
87,15.16,58.3,16.73,7.937,62,48,45,110.97,81.75,15,biofuel
111,30.07,58.7,14.73,9.441,70,43,48,106.1,71.99,34,biofuel
94,20.7,63.5,15.03,8.562,73,53,43,113.88,86.09,27,biofuel
117,24.83,58.8,17.54,10.89,67,58,41,116.59,91.47,23,biofuel
96,18.69,56.0,15.5,7.805,77,42,50,115.1,76.75,29,biofuel
133,23.32,60.9,15.39,10.039,78,53,50,113.53,85.1,17,biofuel
98,24.47,61.8,14.57,8.264,75,47,48,105.95,74.07,28,biofuel
105,23.86,52.1,16.64,11.723,61,40,41,109.73,65.0,25,biofuel
122,22.73,59.4,19.09,8.166,67,49,49,113.05,85.23,26,biofuel
92,17.13,59.8,14.4,5.846,65,57,48,100.0,88.03,27,biofuel
113,24.29,55.8,16.04,10.045,71,55,41,106.81,90.01,27,biofuel
130,35.76,62.5,18.12,10.816,74,47,51,114.43,78.62,15,biofuel
86,18.68,56.4,15.88,7.624,67,40,47,110.12,68.75,24,biofuel
113,20.33,57.5,16.68,10.054,63,51,48,108.93,82.42,17,biofuel
114,24.81,56.3,14.41,9.463,74,47,51,111.98,83.15,18,biofuel
122,26.45,57.1,16.64,13.058,79,55,49,118.88,83.66,30,biofuel
91,13.11,52.6,15.72,5.901,76,57,48,110.5,89.24,22,biofuel
90,20.1,51.2,17.48,6.926,72,43,49,112.37,76.32,30,biofuel
118,25.73,63.4,17.78,9.505,77,45,48,115.84,72.15,31,biofuel
114,28.03,53.6,19.88,7.271,61,51,41,112.28,87.15,33,biofuel
114,31.97,53.0,16.87,9.76,72,48,43,110.15,82.28,29,biofuel
115,29.76,48.4,16.49,13.357,72,54,46,110.44,87.62,30,biofuel
100,21.69,54.4,16.29,8.766,74,55,51,113.23,86.49,29,biofuel
113,21.67,51.7,15.47,10.441,79,51,41,111.13,78.97,16,biofuel
114,34.45,63.6,16.51,7.37,69,53,40,110.36,87.72,25,biofuel
99,22.45,61.0,15.56,7.408,62,52,42,102.4,92.65,15,biofuel
138,31.11,54.2,16.25,11.317,78,41,51,120.45,71.64,29,biofuel
117,26.24,66.0,17.98,8.909,62,42,43,105.1,66.92,33,biofuel
92,21.25,60.9,14.49,9.318,73,49,47,105.48,82.17,18,biofuel
120,26.48,55.7,17.71,11.355,67,48,45,109.9,82.18,25,biofuel
95,19.74,47.0,17.98,7.105,63,59,50,105.07,90.05,19,biofuel
122,25.45,66.2,15.82,10.197,79,47,41,116.96,76.46,17,biofuel
127,28.45,51.4,12.82,12.264,70,49,54,100.0,78.56,27,biofuel
98,20.45,50.4,15.09,10.468,70,58,48,106.36,90.01,24,biofuel
124,25.25,61.1,17.95,13.056,70,42,53,111.11,71.88,25,biofuel
116,26.47,66.8,15.97,7.702,61,44,41,104.44,72.22,32,biofuel
122,26.52,62.5,14.5,8.705,76,42,52,109.37,68.69,16,biofuel
138,37.28,59.3,15.24,9.208,68,55,54,101.67,88.52,21,biofuel
106,15.42,59.4,17.26,8.593,61,56,51,104.71,88.65,23,biofuel
99,25.52,60.4,16.82,8.937,74,54,44,115.8,85.49,24,biofuel
97,25.45,60.0,15.64,9.489,75,42,51,112.47,72.65,32,biofuel
98,15.95,58.1,15.45,8.238,63,51,43,101.47,78.64,21,biofuel
109,23.4,57.4,15.41,8.829,67,48,52,104.41,80.39,21,biofuel
115,24.59,56.7,14.62,10.138,68,51,46,105.98,81.95,17,biofuel
114,20.84,54.0,18.42,8.596,64,54,47,107.37,87.52,26,biofuel
122,24.6,55.9,15.52,14.222,75,41,44,112.05,72.4,21,biofuel
110,21.09,50.2,17.83,7.238,72,57,49,117.51,93.79,31,biofuel
132,36.64,56.6,18.28,11.707,66,59,53,107.46,93.11,15,biofuel
106,26.83,53.0,17.5,12.502,79,51,53,120.07,86.4,19,biofuel
151,39.74,52.6,15.35,13.37,76,43,44,108.13,72.63,30,biofuel
119,29.35,57.7,16.61,9.838,62,55,41,105.5,87.18,29,biofuel
97,18.54,62.6,15.96,7.52,64,55,47,102.18,87.73,16,biofuel
94,19.67,60.7,14.64,7.62,78,40,53,116.74,72.32,23,biofuel
117,28.04,50.7,16.49,12.879,71,41,41,107.35,73.09,21,biofuel
107,20.15,53.0,14.23,5.958,66,42,49,104.59,72.81,18,biofuel
121,29.81,60.8,17.78,12.689,68,59,51,115.62,89.12,34,biofuel
117,25.48,53.1,15.3,7.865,65,56,45,101.51,91.04,32,biofuel
109,23.3,56.1,16.3,8.993,76,59,47,112.81,90.22,18,biofuel
97,23.89,59.2,16.42,7.608,75,40,45,112.01,67.25,27,biofuel
87,20.73,53.1,15.61,8.42,62,59,43,101.36,89.38,15,biofuel
103,22.06,57.4,16.88,6.465,63,45,52,107.71,75.75,17,biofuel
123,31.95,51.7,15.29,11.788,69,54,43,106.08,90.44,30,biofuel
113,21.76,54.6,17.31,13.184,64,53,45,104.46,82.7,18,biofuel
91,22.16,58.3,13.98,5.979,69,59,53,100.0,95.0,30,biofuel
113,27.44,50.6,16.19,10.45,71,54,54,115.99,89.53,33,biofuel
116,25.02,58.8,18.91,8.743,69,53,52,120.06,81.21,15,biofuel
97,22.77,56.9,14.5,8.92,72,44,43,110.28,73.65,19,biofuel
112,21.0,59.2,14.98,9.492,70,45,47,105.53,72.88,33,biofuel
111,28.05,57.9,16.77,8.452,75,56,48,117.78,91.19,25,biofuel
93,20.41,62.5,16.27,8.296,67,50,40,110.99,79.04,27,biofuel
115,24.07,57.5,16.53,12.789,67,55,52,107.9,83.14,34,biofuel
118,30.26,55.3,16.73,9.919,67,51,43,109.18,82.22,19,biofuel
126,25.69,57.5,16.95,12.065,72,54,43,117.2,90.31,18,biofuel
126,23.03,59.2,17.66,8.35,61,43,41,101.2,73.02,18,biofuel
89,15.87,57.2,16.61,6.41,71,57,45,115.02,91.6,18,biofuel
96,23.35,57.2,15.64,8.873,69,42,42,107.55,73.71,18,biofuel
118,22.02,54.2,17.01,12.876,71,47,46,109.48,73.86,34,biofuel
118,32.76,54.3,18.85,10.927,70,42,52,112.61,69.7,32,biofuel
118,19.18,51.4,15.8,9.972,74,47,50,110.21,78.42,32,biofuel
168,40.0,64.0,14.54,13.707,75,57,50,107.45,88.73,30,biofuel
119,27.53,52.0,17.66,8.365,76,49,44,123.43,85.91,23,biofuel
127,28.21,54.2,15.82,12.229,61,59,43,103.91,89.12,32,biofuel
124,25.87,54.1,12.74,12.451,77,56,44,112.27,86.47,16,biofuel
120,28.44,60.6,17.27,9.281,71,47,47,115.03,79.27,18,biofuel
105,23.51,55.8,15.2,8.373,78,50,42,114.98,80.12,26,biofuel
121,31.23,62.0,15.86,10.463,77,44,53,115.54,66.12,21,biofuel
98,22.39,54.3,16.5,7.944,76,52,46,114.61,90.2,29,biofuel
106,24.33,58.1,16.29,8.925,65,44,54,105.63,71.58,21,biofuel
103,22.05,53.7,17.06,12.205,74,52,53,111.1,86.08,31,biofuel
111,24.79,65.6,15.35,8.583,62,45,45,105.55,72.24,30,biofuel
145,33.96,52.2,16.77,12.091,65,44,51,102.1,72.21,33,biofuel
82,14.24,58.2,15.61,6.224,62,48,40,100.0,74.73,23,biofuel
120,22.15,59.5,17.11,11.371,60,55,52,110.26,85.78,28,biofuel
86,21.27,58.7,16.92,7.071,72,41,46,113.85,69.27,31,biofuel
103,23.7,56.3,14.6,7.92,73,40,53,110.13,69.6,19,biofuel
126,27.65,56.5,17.63,13.238,72,47,52,116.77,77.28,16,biofuel
111,25.04,57.2,15.2,11.761,63,58,46,100.0,87.28,34,biofuel
94,22.13,56.4,17.21,7.289,66,50,53,105.04,80.43,30,biofuel
99,20.67,60.9,16.55,5.692,69,51,54,108.97,87.54,28,biofuel
120,24.2,65.8,18.76,11.285,66,51,51,109.61,87.19,28,biofuel
99,22.86,54.8,15.66,7.641,74,46,40,112.3,78.57,15,biofuel
113,22.11,51.5,15.48,11.395,74,52,48,113.62,86.39,17,biofuel
111,26.33,56.6,15.97,6.415,63,47,45,108.51,84.58,21,biofuel
100,17.39,67.3,15.55,9.146,65,48,54,107.53,81.31,29,biofuel
142,36.33,53.8,17.2,9.942,79,46,51,116.62,79.13,33,biofuel
120,28.7,63.6,13.58,11.017,64,54,41,100.0,82.11,34,biofuel
80,18.61,63.7,14.42,6.558,79,41,44,112.1,67.86,16,biofuel
113,28.76,54.8,14.4,8.279,71,59,52,104.55,92.7,33,biofuel
100,27.5,59.3,17.43,7.869,60,51,50,101.13,80.78,23,biofuel
123,31.42,63.5,18.57,11.226,67,40,43,117.73,67.01,33,biofuel
98,16.64,55.5,15.84,8.647,60,47,46,101.71,75.75,19,biofuel
108,20.15,56.2,15.75,10.226,64,44,47,104.03,70.53,32,biofuel
118,24.34,54.7,16.11,13.676,65,54,50,107.67,84.43,30,biofuel
123,27.77,52.9,17.74,8.026,62,40,53,108.68,71.02,18,biofuel
92,22.13,54.4,14.61,10.203,74,40,54,113.78,75.39,26,biofuel
105,21.34,52.1,16.36,9.48,64,49,50,103.69,83.19,21,biofuel
103,23.75,57.1,17.46,7.508,73,49,40,116.53,82.71,28,biofuel
100,20.23,53.9,16.75,6.822,77,54,44,114.37,81.93,26,biofuel
136,28.11,57.9,16.28,11.23,75,56,54,113.99,89.56,17,biofuel
116,21.2,50.8,17.5,11.979,65,45,42,109.17,75.8,19,biofuel
91,17.95,58.3,11.95,7.572,73,42,40,104.76,73.27,31,biofuel
124,22.87,60.3,17.02,13.011,67,52,51,109.97,83.32,24,biofuel
142,27.79,49.0,15.02,9.754,66,55,42,107.25,92.99,24,biofuel
125,32.08,58.5,13.25,10.591,67,47,53,100.31,78.56,25,biofuel
87,17.1,61.9,16.77,5.704,72,54,45,113.69,87.25,31,biofuel
103,31.31,52.2,18.06,9.688,65,56,53,107.84,83.31,19,biofuel
129,30.93,63.7,15.79,12.109,77,56,46,123.94,88.88,27,biofuel
99,22.82,58.7,17.43,7.805,61,52,47,102.92,87.85,24,biofuel
117,23.31,54.2,18.42,5.793,67,56,52,110.34,90.87,23,biofuel
122,30.01,56.8,17.97,10.83,70,45,50,116.59,69.53,31,biofuel
96,19.94,59.2,18.46,8.7,60,56,43,105.63,87.85,15,biofuel
109,24.92,57.3,17.11,9.961,65,55,42,110.87,93.2,18,biofuel
61,18.41,59.2,16.11,6.215,75,53,44,114.68,85.15,18,biofuel
95,21.1,53.3,13.6,6.869,79,52,48,111.19,85.37,32,biofuel
106,27.5,57.7,15.63,10.076,71,45,52,107.8,80.86,23,biofuel
91,18.56,51.3,14.74,9.733,70,42,45,105.11,71.94,32,biofuel
134,30.01,56.6,19.26,8.112,69,53,54,114.54,87.97,28,biofuel
89,24.75,53.4,15.74,8.246,62,53,48,102.56,86.83,29,biofuel
103,21.24,54.1,16.18,8.259,72,54,54,109.46,88.68,20,biofuel
112,31.29,61.9,16.83,9.154,62,47,45,104.93,79.54,24,biofuel
132,32.5,61.4,16.07,11.613,74,54,41,110.06,85.16,29,biofuel
88,18.32,59.4,18.54,6.821,75,52,52,121.35,83.06,18,biofuel
127,30.98,52.6,15.07,9.967,72,56,44,112.58,86.64,32,biofuel
110,27.96,55.7,16.29,9.578,76,42,51,113.27,67.48,32,biofuel
95,23.15,61.9,14.89,6.445,62,45,50,100.0,79.73,31,biofuel
117,20.81,57.6,14.02,8.187,79,44,48,113.77,74.83,26,biofuel
113,22.96,66.3,15.08,10.091,70,56,47,111.96,92.78,21,biofuel
101,21.98,58.6,15.94,6.928,78,41,46,120.74,75.9,30,biofuel
111,24.73,57.8,15.36,10.522,70,54,40,104.51,86.96,25,biofuel
104,25.34,55.8,14.96,9.692,75,44,43,114.94,70.86,28,biofuel
112,25.8,57.5,13.89,6.822,62,59,51,100.0,92.21,17,biofuel
120,22.19,56.4,15.88,9.172,65,45,46,105.63,73.99,33,biofuel
134,31.68,59.8,13.74,13.515,73,45,50,109.39,70.06,32,biofuel
91,22.14,60.8,17.14,6.357,77,57,46,116.44,88.89,24,biofuel
142,34.33,53.9,16.12,11.484,76,57,54,118.33,90.19,20,biofuel
81,20.85,51.7,13.81,7.762,63,43,45,104.29,71.67,27,biofuel
108,27.0,49.7,15.54,11.011,74,56,47,116.66,86.89,24,biofuel
119,28.41,59.0,14.87,9.645,70,53,50,102.21,81.77,32,biofuel
114,25.41,52.6,16.48,9.078,62,53,52,103.87,86.19,34,biofuel
101,17.69,48.4,18.01,11.365,62,52,45,101.81,90.01,30,biofuel
107,25.45,58.6,13.19,11.709,75,46,49,106.08,81.04,20,biofuel
103,23.82,67.0,16.17,9.56,64,51,42,100.0,85.16,27,biofuel
101,23.55,57.0,15.76,8.789,69,54,43,110.07,88.83,18,biofuel
123,22.96,60.4,17.01,8.915,78,58,53,119.08,91.2,28,biofuel
115,22.15,57.3,16.32,8.483,63,50,42,103.74,76.59,15,biofuel
100,25.66,56.6,14.87,9.353,78,54,40,111.77,85.69,34,biofuel
123,27.53,60.7,15.52,10.997,70,51,54,109.98,80.29,19,biofuel
115,28.23,55.8,14.81,12.274,61,42,49,100.0,72.86,22,biofuel
122,27.55,58.1,17.61,11.513,69,56,44,109.18,92.9,26,biofuel
119,26.88,58.3,16.03,7.583,70,42,54,106.45,78.32,16,biofuel
98,24.81,54.3,18.85,10.069,79,58,40,122.29,91.79,26,biofuel
102,21.37,61.0,15.91,7.092,75,59,40,112.07,87.8,19,biofuel
121,27.57,56.3,14.94,9.765,78,43,41,113.13,73.79,19,biofuel
119,25.12,54.0,13.73,10.859,70,42,52,107.03,72.67,27,biofuel
110,23.32,59.1,13.3,12.392,73,55,43,109.89,90.04,23,biofuel
112,24.16,53.4,13.62,14.958,61,51,45,102.39,83.14,24,biofuel
129,29.88,57.1,16.4,12.179,64,47,47,106.18,78.6,15,biofuel
101,21.27,57.0,16.76,8.401,64,56,52,107.76,87.3,17,biofuel
118,31.0,61.3,13.63,10.695,78,46,42,112.23,76.26,32,biofuel
107,21.2,58.9,17.34,10.399,71,50,40,108.46,83.54,26,biofuel
107,23.48,56.9,15.28,8.696,77,57,42,113.05,84.37,17,biofuel
126,26.69,60.3,16.22,13.721,63,40,51,103.74,69.05,23,biofuel
122,32.75,62.6,18.42,10.443,76,42,42,118.11,74.46,16,biofuel
122,28.17,59.2,17.35,11.162,69,43,44,111.78,78.52,17,biofuel
130,33.27,57.0,15.6,12.392,79,52,50,115.74,83.2,28,biofuel
110,19.85,51.8,14.66,10.468,65,45,51,100.36,79.56,18,biofuel
120,27.96,52.7,12.77,12.089,73,53,51,105.49,90.67,33,biofuel
105,26.43,55.8,14.92,8.15,70,44,43,105.92,73.64,27,biofuel
115,26.16,54.6,15.68,9.099,70,55,52,101.5,86.33,21,biofuel
108,27.75,56.3,14.52,7.604,77,54,43,108.45,86.25,26,biofuel
111,23.25,57.2,15.8,10.207,77,54,48,115.47,86.55,17,biofuel
119,31.81,59.1,16.12,11.366,70,43,46,113.52,76.87,23,biofuel
98,28.81,56.7,15.66,9.069,71,47,43,102.84,76.08,16,biofuel
141,30.19,58.9,15.02,15.268,64,55,42,100.63,92.61,23,biofuel
95,20.11,57.3,16.25,8.126,68,55,45,110.19,85.6,26,biofuel
92,24.71,49.1,16.66,9.258,68,43,42,112.35,69.81,26,biofuel
127,34.59,53.2,14.36,9.151,69,52,45,104.66,85.97,29,biofuel
122,25.54,56.4,18.12,9.833,78,52,50,118.59,88.09,16,biofuel
119,25.27,52.2,15.85,11.776,60,41,52,105.36,71.74,32,biofuel
119,25.77,59.4,16.03,11.46,66,42,50,109.25,73.71,27,biofuel
110,20.31,63.1,17.06,8.593,63,47,52,109.1,84.26,28,biofuel
97,19.15,61.9,16.35,7.942,60,54,52,101.3,90.53,19,biofuel
111,21.63,56.1,17.43,7.159,74,50,51,119.4,82.09,24,biofuel
100,20.2,63.0,16.43,7.731,67,48,48,102.62,78.31,26,biofuel
125,27.99,57.6,15.08,12.265,71,46,45,112.35,80.49,24,biofuel
108,25.06,55.7,16.54,10.247,77,52,51,116.48,86.89,25,biofuel
98,26.61,54.5,14.28,9.269,74,41,43,110.15,72.46,16,biofuel
105,20.48,55.8,16.16,9.16,76,47,54,112.28,77.42,19,biofuel
116,29.53,55.4,15.95,10.076,73,46,44,106.86,76.97,21,biofuel
102,22.3,57.7,15.69,7.75,73,51,52,112.1,82.76,20,biofuel
98,21.9,57.6,15.81,9.348,77,58,45,116.87,90.67,17,biofuel
114,27.96,57.0,13.18,10.467,79,46,50,113.67,75.4,27,biofuel
114,21.81,58.7,15.18,10.457,77,49,42,115.74,81.6,17,biofuel
102,24.12,61.8,16.14,7.716,75,55,47,115.38,86.06,20,biofuel
103,23.69,60.8,16.24,5.515,60,42,43,100.0,72.93,25,biofuel
113,27.09,51.1,14.46,11.941,70,49,47,109.22,74.5,31,biofuel
88,20.56,46.8,17.9,7.443,74,45,49,113.89,74.2,24,biofuel
89,26.58,60.7,14.7,6.369,71,57,49,111.52,93.69,26,biofuel
99,20.38,51.5,17.45,9.84,67,57,42,110.25,87.7,31,biofuel
107,22.37,56.1,16.64,8.635,79,44,49,118.33,76.58,18,biofuel
115,23.73,52.3,15.03,11.992,65,46,46,106.66,74.75,16,biofuel
